10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10020	IGNORE	(X-Frame-Options Header Not Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10036	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10063	IGNORE	(Permissions Policy Header Not Set)
10109	IGNORE	(Modern Web Application)
90004	IGNORE	(Insufficient Site Isolation Against Spectre Vulnerability)
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)
90022	IGNORE	(Application Error Disclosure)
90033	IGNORE	(Loosely Scoped Cookie) 